Gender,Age,Height,Weight,Hobbies,City,Major,Living Situation,Satisfaction with Courses,Quality of Teaching Methods,Manageable Study Workload,Adaptation to Teaching Style,Satisfaction with Campus Cleanliness,Internet/WiFi Quality,Canteen Satisfaction,Canteen Price Satisfaction,Study Space Satisfaction,Friendship Quality,Number of Clubs,International Student Interaction,Campus Social Events Satisfaction,Personal Growth,German Language Progress,Stress Management,Hours of Sleep,Exam Anxiety,Counseling Awareness,Tuition Satisfaction,Living Cost Management,Scholarship Satisfaction,Happiness
Male,21,170.0,70.0,"Sports, Reading, Gaming, Music",Phu Yen,CSE,University dormitory,4,4,3,5,3,3,4,4,5,5,3,4,4,4,5,4,5-6 hours,3,"Yes, and I've used them",4,3,5,5
Male,21,171.0,65.0,"Sports, Reading, Gaming, Music",Ho Chi Minh,CSE,University dormitory,3,3,3,5,5,5,3,4,4,5,1,3,3,4,3,5,7-8 hours,2,"Yes, but I haven't used them",5,5,5,5
Male,21,174.0,72.0,"Sports, Reading, Music",Vung Tau,CSE,University dormitory,4,4,3,5,3,4,4,3,5,5,0,3,5,4,3,3,5-6 hours,4,"No, I wasn't aware",4,5,5,4
Male,21,172.0,78.0,"Sports, Music, Hacking",Ho Chi Minh,CSE,University dormitory,3,4,4,4,3,3,2,2,3,5,1,4,4,4,3,4,6-7 hours,3,"Yes, but I haven't used them",3,3,5,4
Male,21,168.0,80.0,"Sports, Reading, Gaming, Music, Art",Dong Thap,CSE,University dormitory,5,5,5,5,4,3,3,3,2,5,3,3,5,5,3,4,5-6 hours,1,"Yes, and I've used them",4,4,4,5
Female,19,154.0,54.0,"Sports, Music",Vung Tau,BFA,University dormitory,4,4,3,5,3,3,3,2,4,5,0,4,4,4,4,3,6-7 hours,5,"Yes, but I haven't used them",3,4,2,4
Male,21,167.0,66.0,"Sports, Gaming, Music, Art",Ho Chi Minh,CSE,Home with family,5,4,4,4,4,3,2,4,5,5,0,4,5,5,4,3,5-6 hours,4,"Yes, but I haven't used them",5,4,5,5
Female,20,160.0,52.0,"Sports, Reading, Music, Art",Ho Chi Minh,BBA,University dormitory,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,6-7 hours,3,"Yes, but I haven't used them",3,3,3,3
Female,19,159.0,50.0,"Sports, Reading",Ho Chi Minh,BBA,University dormitory,5,5,5,5,3,1,3,2,5,5,2,3,3,5,3,5,6-7 hours,3,"No, I wasn't aware",3,4,3,5
Female,19,167.0,58.0,Internet Surfing,Quang Nam,BFA,University dormitory,3,3,3,3,4,5,4,2,4,4,1,2,2,3,4,3,6-7 hours,4,"Yes, but I haven't used them",4,4,2,3
Female,19,160.0,60.0,"Reading, Art",Vung Tau,BFA,University dormitory,3,4,1,4,5,4,2,1,5,5,3,3,5,4,4,5,6-7 hours,5,"Yes, but I haven't used them",4,3,4,5
